trial_id,n,k,m,alpha,matching_size,greedy_size,pure_greedy_size,optimal_size,time_matching,time_mg,time_pg,time_optimal
1,5,4,2,0.5,3,4,5.0,4,0.0002185516059398651,0.00028490275144577026,0.0002500303089618683,0.005294369533658028
2,5,4,2,0.5,3,4,4.0,4,0.00012953951954841614,0.00016713887453079224,0.00017039664089679718,0.003483496606349945
3,5,4,2,0.5,3,4,4.0,4,0.00013596005737781525,0.00017249025404453278,0.00016555935144424438,0.003963254392147064
4,5,4,2,0.5,3,4,4.0,4,0.0001339595764875412,0.00016990117728710175,0.00017007999122142792,0.0036971066147089005
5,5,4,2,0.5,3,4,4.0,4,0.00014165975153446198,0.0001789294183254242,0.00016950815916061401,0.0036356188356876373
6,5,4,5,1.0,1,4,4.0,4,0.00023207813501358032,0.0002995673567056656,0.0002661310136318207,0.006715463474392891
7,5,4,5,1.0,1,4,4.0,4,0.0002092905342578888,0.00027601979672908783,0.00026440806686878204,0.006586646661162376
8,5,4,5,1.0,1,4,4.0,4,0.0002315286546945572,0.0002991892397403717,0.0002897605299949646,0.006715703755617142
9,5,4,5,1.0,1,4,4.0,4,0.00025105103850364685,0.0003187302500009537,0.00027826055884361267,0.006932245567440987
10,5,4,5,1.0,1,4,4.0,4,0.00021253712475299835,0.0002796575427055359,0.0002629682421684265,0.00666278600692749
11,10,4,5,0.5,5,6,9.0,6,0.00022322125732898712,0.0002759881317615509,0.00044658035039901733,0.2189515009522438
12,10,4,5,0.5,5,6,9.0,6,0.0004225466400384903,0.0005232673138380051,0.0003993995487689972,0.20790185034275055
13,10,4,5,0.5,5,6,7.0,6,0.00025187619030475616,0.00030000507831573486,0.00034897029399871826,0.19866378605365753
14,10,4,5,0.5,5,6,,5,0.0002381894737482071,0.00029291026294231415,,0.1466803252696991
15,10,4,5,0.5,6,7,8.0,7,0.00037486106157302856,0.0004219692200422287,0.0004518069326877594,0.21951082907617092
16,10,4,10,1.0,1,5,7.0,5,0.0004093889147043228,0.00053422711789608,0.0005334373563528061,0.2554317079484463
17,10,4,10,1.0,1,5,5.0,4,0.00040822848677635193,0.0005614962428808212,0.0007055886089801788,0.2721964493393898
18,10,4,10,1.0,1,5,5.0,4,0.00039779767394065857,0.0004970375448465347,0.0006616786122322083,0.1740698665380478
19,10,4,10,1.0,4,5,9.0,5,0.00039226748049259186,0.00045567378401756287,0.0005237963050603867,0.26052988693118095
20,10,4,10,1.0,1,6,6.0,4,0.0004111155867576599,0.0005365945398807526,0.0007555987685918808,0.1784046981483698
21,10,6,5,0.5,5,7,9.0,6,0.00025554001331329346,0.00033468008041381836,0.0004813689738512039,0.22052480652928352
22,10,6,5,0.5,5,8,8.0,7,0.0002622995525598526,0.00037415698170661926,0.0004762280732393265,0.2722081281244755
23,10,6,5,0.5,5,7,10.0,7,0.00029534846544265747,0.0003565065562725067,0.0003818776458501816,0.2585460375994444
24,10,6,5,0.5,5,8,8.0,7,0.00031196698546409607,0.0003834869712591171,0.0004951078444719315,0.2827548999339342
25,10,6,5,0.5,5,7,8.0,7,0.00027576833963394165,0.00034269504249095917,0.00046484731137752533,0.2616895344108343
26,10,6,10,1.0,1,8,8.0,6,0.00041598640382289886,0.0006074868142604828,0.0008097495883703232,0.3957674987614155
27,10,6,10,1.0,1,7,7.0,6,0.00043573789298534393,0.0005760081112384796,0.0006894990801811218,0.36467345990240574
28,10,6,10,1.0,2,7,7.0,6,0.0004311800003051758,0.0005650892853736877,0.0005917083472013474,0.35487452521920204
29,10,6,10,1.0,1,8,8.0,6,0.00041963718831539154,0.0005760472267866135,0.0006792396306991577,0.3689317964017391
30,10,6,10,1.0,1,6,6.0,6,0.0005126092582941055,0.0006645359098911285,0.0005625076591968536,0.37065501883625984
31,10,8,5,0.5,5,8,10.0,8,0.00026381947100162506,0.0003410596400499344,0.00040419772267341614,0.24997508712112904
32,10,8,5,0.5,5,8,9.0,8,0.0002638865262269974,0.000331684947013855,0.0004871264100074768,0.25845509953796864
33,10,8,5,0.5,5,8,10.0,8,0.0003425702452659607,0.0004119202494621277,0.00039570964872837067,0.2530200071632862
34,10,8,5,0.5,5,8,9.0,8,0.0002602189779281616,0.00032665953040122986,0.00040108896791934967,0.26435872726142406
35,10,8,5,0.5,5,8,9.0,8,0.000542057678103447,0.0007937699556350708,0.0004065614193677902,0.25777848064899445
36,10,8,10,1.0,1,8,8.0,8,0.0004195999354124069,0.0005761105567216873,0.000657837837934494,0.4462367109954357
37,10,8,10,1.0,2,8,9.0,8,0.0004244484007358551,0.0006598867475986481,0.0006106477230787277,0.44035170413553715
38,10,8,10,1.0,1,8,9.0,8,0.00042564794421195984,0.0005801282823085785,0.0006883088499307632,0.4417078010737896
39,10,8,10,1.0,3,9,9.0,8,0.0004931595176458359,0.0006293375045061111,0.0006083399057388306,0.4992974605411291
40,10,8,10,1.0,1,8,8.0,8,0.00043173879384994507,0.0005910769104957581,0.0006801187992095947,0.4369593281298876
41,15,4,7,0.5,8,9,,9,0.0003444589674472809,0.00041742995381355286,,8.879608998075128
42,15,4,7,0.5,8,9,10.0,9,0.00035445019602775574,0.00042582862079143524,0.0005209073424339294,9.075891664251685
43,15,4,7,0.5,8,10,,10,0.0003012903034687042,0.00037408992648124695,,9.590641908347607
44,15,4,7,0.5,8,9,11.0,9,0.00034658797085285187,0.0004248805344104767,0.0006470959633588791,8.955773511901498
45,15,4,7,0.5,8,9,12.0,8,0.000345427542924881,0.0005738884210586548,0.0005606282502412796,7.613943103700876
46,15,4,15,1.0,4,7,10.0,6,0.0005544275045394897,0.0006743483245372772,0.0011088233441114426,5.291722550988197
47,15,4,15,1.0,3,7,10.0,6,0.0005440283566713333,0.0006852876394987106,0.0008873846381902695,5.361396089196205
48,15,4,15,1.0,2,8,10.0,6,0.0006835479289293289,0.0008574184030294418,0.000806046649813652,5.419566685333848
49,15,4,15,1.0,3,8,7.0,6,0.0005203764885663986,0.0006990544497966766,0.0008434969931840897,5.501655537635088
50,15,4,15,1.0,3,7,8.0,6,0.0006285887211561203,0.0007725991308689117,0.0007358063012361526,5.269384242594242
51,15,6,7,0.5,8,9,13.0,9,0.00041661038994789124,0.0004958212375640869,0.0006012469530105591,9.413274453952909
52,15,6,7,0.5,9,11,13.0,10,0.0003102310001850128,0.0003864094614982605,0.0006745569407939911,10.00968568958342
53,15,6,7,0.5,8,9,,9,0.0004272274672985077,0.0004986580461263657,,9.002164332196116
54,15,6,7,0.5,8,11,12.0,9,0.0005371086299419403,0.0006340593099594116,0.0007418859750032425,10.375309774652123
55,15,6,7,0.5,8,11,13.0,9,0.0003987997770309448,0.0004838183522224426,0.0008931960910558701,9.661585880443454
56,15,6,15,1.0,2,9,10.0,7,0.0007308386266231537,0.0009589362889528275,0.0008431877940893173,9.379790095612407
57,15,6,15,1.0,3,10,9.0,8,0.0006713401526212692,0.0009064581245183945,0.0010609570890665054,16.504370084032416
58,15,6,15,1.0,2,10,11.0,8,0.0007455088198184967,0.0010810494422912598,0.0012719277292490005,18.979347189888358
59,15,6,15,1.0,3,9,11.0,7,0.000760398805141449,0.0010472293943166733,0.0012946762144565582,12.888220351189375
60,15,6,15,1.0,2,9,10.0,7,0.0007898882031440735,0.0011138468980789185,0.0013104770332574844,13.023755129426718
61,15,8,7,0.5,8,11,13.0,10,0.00042498111724853516,0.0005393698811531067,0.0008828379213809967,13.718558253720403
62,15,8,7,0.5,8,11,14.0,11,0.0003743991255760193,0.0004638396203517914,0.0007515866309404373,14.529187915846705
63,15,8,7,0.5,9,10,14.0,10,0.0004138890653848648,0.0004888586699962616,0.000784996896982193,12.423831110820174
64,15,8,7,0.5,8,11,14.0,10,0.0015638023614883423,0.0016796626150608063,0.001314876601099968,15.140815287828445
65,15,8,7,0.5,8,11,13.0,9,0.00045758672058582306,0.0005771759897470474,0.0010225065052509308,14.073513509705663
66,15,8,15,1.0,4,11,11.0,9,0.0012219157069921494,0.0015428941696882248,0.008436247706413269,24.971559388563037
67,15,8,15,1.0,2,11,10.0,8,0.0011336766183376312,0.0014970973134040833,0.001425003632903099,23.340389283373952
68,15,8,15,1.0,1,11,11.0,8,0.0014060046523809433,0.0018433332443237305,0.0013021565973758698,22.73133951611817
69,15,8,15,1.0,1,11,11.0,8,0.0010022278875112534,0.0014102179557085037,0.0016132444143295288,22.379318630322814
70,15,8,15,1.0,2,12,12.0,8,0.0007810574024915695,0.0011558644473552704,0.0014147832989692688,22.938011033460498
71,20,4,10,0.5,10,12,16.0,11,0.0006170757114887238,0.0007450953125953674,0.0012633651494979858,507.753785321489
72,20,4,10,0.5,11,12,17.0,12,0.0005070380866527557,0.0006163455545902252,0.0011748354882001877,451.09559339657426
73,20,4,10,0.5,11,13,17.0,13,0.0003787185996770859,0.0005771592259407043,0.0007497258484363556,477.0625273492187
74,20,4,10,0.5,10,11,,10,0.0005717892199754715,0.0006582885980606079,,330.4870487693697
75,20,4,10,0.5,10,11,,11,0.0003811083734035492,0.0004620663821697235,,332.6496604718268
76,20,4,20,1.0,1,8,8.0,6,0.0006688293069601059,0.0009592082351446152,0.0011242851614952087,41.86812558211386
77,20,4,20,1.0,2,11,10.0,6,0.0007295291870832443,0.001064550131559372,0.0010150354355573654,47.563549952581525
78,20,4,20,1.0,5,9,10.0,8,0.0011933259665966034,0.0014103744179010391,0.00129745714366436,239.14571425132453
79,20,4,20,1.0,4,8,,8,0.0006507411599159241,0.0008759703487157822,,178.1160790026188
80,20,4,20,1.0,2,6,7.0,6,0.0009943284094333649,0.001208307221531868,0.0010515842586755753,43.850442131981254
81,20,6,10,0.5,11,13,19.0,11,0.0004361681640148163,0.0005328096449375153,0.000993596389889717,349.5941468887031
82,20,6,10,0.5,10,13,16.0,12,0.00042022019624710083,0.0005387105047702789,0.0008820183575153351,409.1764992699027
83,20,6,10,0.5,10,11,13.0,10,0.000424068421125412,0.0005118083208799362,0.000937117263674736,278.7616837359965
84,20,6,10,0.5,10,13,17.0,12,0.00040909647941589355,0.0005252435803413391,0.0010912660509347916,454.1190112605691
85,20,6,10,0.5,10,13,18.0,11,0.0006535574793815613,0.0008038058876991272,0.0011269841343164444,372.5505875032395
