n,k,m,alpha,trial,matching_size,greedy_size,pure_greedy_size,ratio_matching,ratio_greedy,ratio_pure_greedy,time_matching,time_mg,time_pg
10,4,5,0.5,0,5,6,6,0.5,0.6,0.6,0.0007602572441101074,0.0008346457034349442,8.374080061912537e-05
10,4,5,0.5,1,5,6,7,0.5,0.6,0.7,0.00043501704931259155,0.0005125682801008224,8.604861795902252e-05
10,4,5,0.5,2,5,6,5,0.5,0.6,0.5,0.0017737522721290588,0.0018346123397350311,8.226931095123291e-05
10,4,5,0.5,3,5,7,7,0.5,0.7,0.7,0.0003171786665916443,0.0003848075866699219,8.475035429000854e-05
10,4,5,0.5,4,5,6,8,0.5,0.6,0.8,0.00029452890157699585,0.0003553573042154312,8.558109402656555e-05
10,4,10,1.0,0,1,5,6,0.1,0.5,0.6,0.0006610080599784851,0.0008366573601961136,0.00012191012501716614
10,4,10,1.0,1,2,6,6,0.2,0.6,0.6,0.0006001684814691544,0.000716768205165863,0.00010462850332260132
10,4,10,1.0,2,3,5,6,0.3,0.5,0.6,0.0004453863948583603,0.0005331560969352722,0.000103779137134552
10,4,10,1.0,3,2,5,5,0.2,0.5,0.5,0.0004886183887720108,0.0005822982639074326,9.110011160373688e-05
10,4,10,1.0,4,2,7,7,0.2,0.7,0.7,0.0005595386028289795,0.0006901491433382034,0.00011586956679821014
10,4,20,2.0,0,1,4,4,0.1,0.4,0.4,0.0007858574390411377,0.0009549856185913086,0.0001319795846939087
10,4,20,2.0,1,1,5,5,0.1,0.5,0.5,0.0007796473801136017,0.0009324345737695694,0.00013406015932559967
10,4,20,2.0,2,1,5,5,0.1,0.5,0.5,0.0007951967418193817,0.003237808123230934,0.000399518758058548
10,4,20,2.0,3,1,5,5,0.1,0.5,0.5,0.0009395666420459747,0.0011162478476762772,0.0001406203955411911
10,4,20,2.0,4,1,4,4,0.1,0.4,0.4,0.0008471272885799408,0.001007797196507454,0.00014048069715499878
25,4,12,0.5,0,14,17,19,0.56,0.68,0.76,0.0005696993321180344,0.0007156599313020706,0.0003974493592977524
25,4,12,0.5,1,13,15,16,0.52,0.6,0.64,0.0005869772285223007,0.0007220171391963959,0.00036544911563396454
25,4,12,0.5,2,13,15,17,0.52,0.6,0.68,0.0005585085600614548,0.0006897766143083572,0.0003718379884958267
25,4,12,0.5,3,13,14,16,0.52,0.56,0.64,0.0005691982805728912,0.0006787870079278946,0.0003729090094566345
25,4,12,0.5,4,13,15,15,0.52,0.6,0.6,0.0005054473876953125,0.0006458871066570282,0.0003182198852300644
25,4,25,1.0,0,4,10,10,0.16,0.4,0.4,0.0010394062846899033,0.0013609342277050018,0.00033990852534770966
25,4,25,1.0,1,3,9,11,0.12,0.36,0.44,0.0010173860937356949,0.0013989247381687164,0.00038031674921512604
25,4,25,1.0,2,5,10,15,0.2,0.4,0.6,0.0009259078651666641,0.0012228060513734818,0.0004409477114677429
25,4,25,1.0,3,5,12,12,0.2,0.48,0.48,0.00165463425219059,0.002051692456007004,0.00041741877794265747
25,4,25,1.0,4,4,9,10,0.16,0.36,0.4,0.0009594447910785675,0.0012498032301664352,0.0003487672656774521
25,4,50,2.0,0,1,8,8,0.04,0.32,0.32,0.0017616841942071915,0.002495160326361656,0.0006764568388462067
25,4,50,2.0,1,1,8,10,0.04,0.32,0.4,0.001774802803993225,0.002270720899105072,0.0005501788109540939
25,4,50,2.0,2,1,8,8,0.04,0.32,0.32,0.0016799047589302063,0.0022612232714891434,0.0005180072039365768
25,4,50,2.0,3,1,10,11,0.04,0.4,0.44,0.0018359143286943436,0.002378532662987709,0.0005995780229568481
25,4,50,2.0,4,1,7,7,0.04,0.28,0.28,0.0018734335899353027,0.002300890162587166,0.0003765895962715149
66,4,33,0.5,0,34,36,47,0.5151515151515151,0.5454545454545454,0.7121212121212122,0.001428244635462761,0.0018657632172107697,0.003190569579601288
66,4,33,0.5,1,34,37,37,0.5151515151515151,0.5606060606060606,0.5606060606060606,0.0013551339507102966,0.0017880424857139587,0.0028770510107278824
66,4,33,0.5,2,34,36,47,0.5151515151515151,0.5454545454545454,0.7121212121212122,0.0012516342103481293,0.0016813240945339203,0.0033656656742095947
66,4,33,0.5,3,33,37,42,0.5,0.5606060606060606,0.6363636363636364,0.001982973888516426,0.002461841329932213,0.003239467740058899
66,4,33,0.5,4,35,36,42,0.5303030303030303,0.5454545454545454,0.6363636363636364,0.001162966713309288,0.001452714204788208,0.003048218786716461
66,4,66,1.0,0,10,20,26,0.15151515151515152,0.30303030303030304,0.3939393939393939,0.002484811469912529,0.003999406471848488,0.0029603205621242523
66,4,66,1.0,1,14,19,30,0.21212121212121213,0.2878787878787879,0.45454545454545453,0.002340851351618767,0.003365546464920044,0.002947188913822174
66,4,66,1.0,2,11,18,30,0.16666666666666666,0.2727272727272727,0.45454545454545453,0.00231248140335083,0.003828175365924835,0.002937227487564087
66,4,66,1.0,3,12,21,23,0.18181818181818182,0.3181818181818182,0.3484848484848485,0.002317061647772789,0.003674156963825226,0.00219019316136837
66,4,66,1.0,4,12,18,31,0.18181818181818182,0.2727272727272727,0.4696969696969697,0.0023436713963747025,0.003394586965441704,0.002945920452475548
66,4,132,2.0,0,1,14,14,0.015151515151515152,0.21212121212121213,0.21212121212121213,0.005202360451221466,0.008778037503361702,0.002395089715719223
66,4,132,2.0,1,3,16,19,0.045454545454545456,0.24242424242424243,0.2878787878787879,0.00445360504090786,0.006729487329721451,0.0030375588685274124
66,4,132,2.0,2,1,17,18,0.015151515151515152,0.25757575757575757,0.2727272727272727,0.00433824397623539,0.0071457549929618835,0.002920309081673622
66,4,132,2.0,3,1,15,15,0.015151515151515152,0.22727272727272727,0.22727272727272727,0.0462550837546587,0.048977283760905266,0.0026146695017814636
66,4,132,2.0,4,1,17,17,0.015151515151515152,0.25757575757575757,0.25757575757575757,0.0044440049678087234,0.0073876939713954926,0.0028248298913240433
170,4,85,0.5,0,86,91,97,0.5058823529411764,0.5352941176470588,0.5705882352941176,0.002802697941660881,0.005009530112147331,0.03761122189462185
170,4,85,0.5,1,85,91,100,0.5,0.5352941176470588,0.5882352941176471,0.002715861424803734,0.004502343013882637,0.03532524034380913
170,4,85,0.5,2,91,96,109,0.5352941176470588,0.5647058823529412,0.6411764705882353,0.003083089366555214,0.00486484169960022,0.0388944074511528
170,4,85,0.5,3,89,95,115,0.5235294117647059,0.5588235294117647,0.6764705882352942,0.0027279704809188843,0.00522393174469471,0.03936176560819149
170,4,85,0.5,4,88,94,115,0.5176470588235295,0.5529411764705883,0.6764705882352942,0.0028193891048431396,0.005410827696323395,0.03986065275967121
170,4,170,1.0,0,29,50,68,0.17058823529411765,0.29411764705882354,0.4,0.005577929317951202,0.018544983118772507,0.029708201065659523
170,4,170,1.0,1,32,53,61,0.18823529411764706,0.31176470588235294,0.3588235294117647,0.005834948271512985,0.020181255415081978,0.024729048833251
170,4,170,1.0,2,33,51,68,0.19411764705882353,0.3,0.4,0.006396107375621796,0.01852659322321415,0.02785675786435604
170,4,170,1.0,3,24,44,67,0.1411764705882353,0.25882352941176473,0.3941176470588235,0.006639126688241959,0.018803702667355537,0.02832583710551262
170,4,170,1.0,4,27,42,66,0.1588235294117647,0.24705882352941178,0.38823529411764707,0.0061111971735954285,0.01789189502596855,0.030117390677332878
170,4,340,2.0,0,3,37,43,0.01764705882352941,0.21764705882352942,0.2529411764705882,0.01096544973552227,0.030582677572965622,0.023264804854989052
170,4,340,2.0,1,2,32,36,0.011764705882352941,0.18823529411764706,0.21176470588235294,0.011108780279755592,0.03316584974527359,0.02025841549038887
170,4,340,2.0,2,2,33,33,0.011764705882352941,0.19411764705882353,0.19411764705882353,0.01091579906642437,0.02930477261543274,0.018757721409201622
170,4,340,2.0,3,6,33,37,0.03529411764705882,0.19411764705882353,0.21764705882352942,0.010906679555773735,0.028653135523200035,0.020520135760307312
170,4,340,2.0,4,2,34,36,0.011764705882352941,0.2,0.21176470588235294,0.011424088850617409,0.03030898980796337,0.019696218892931938
440,4,220,0.5,0,228,236,258,0.5181818181818182,0.5363636363636364,0.5863636363636363,0.007443610578775406,0.024478288367390633,0.6072311569005251
440,4,220,0.5,1,225,235,262,0.5113636363636364,0.5340909090909091,0.5954545454545455,0.054929688572883606,0.0767563208937645,0.6019422542303801
440,4,220,0.5,2,230,235,248,0.5227272727272727,0.5340909090909091,0.5636363636363636,0.00917951762676239,0.026735205203294754,0.5731926895678043
440,4,220,0.5,3,229,240,267,0.5204545454545455,0.5454545454545454,0.6068181818181818,0.008257731795310974,0.024705711752176285,0.590811325237155
440,4,220,0.5,4,230,235,276,0.5227272727272727,0.5340909090909091,0.6272727272727273,0.007615931332111359,0.0214610006660223,0.655948918312788
440,4,440,1.0,0,83,114,162,0.18863636363636363,0.2590909090909091,0.36818181818181817,0.0171371977776289,0.1425097305327654,0.4167726915329695
440,4,440,1.0,1,84,116,172,0.19090909090909092,0.2636363636363636,0.39090909090909093,0.016425559297204018,0.1436361949890852,0.4440677911043167
440,4,440,1.0,2,73,117,154,0.16590909090909092,0.26590909090909093,0.35,0.0167641993612051,0.20755255408585072,0.4278236199170351
440,4,440,1.0,3,72,113,169,0.16363636363636364,0.25681818181818183,0.3840909090909091,0.016015471890568733,0.18832566402852535,0.4284960366785526
440,4,440,1.0,4,75,115,170,0.17045454545454544,0.26136363636363635,0.38636363636363635,0.01565159298479557,0.1822606548666954,0.4272058419883251
440,4,880,2.0,0,6,83,87,0.013636363636363636,0.18863636363636363,0.19772727272727272,0.02988121099770069,0.2885019090026617,0.2990889884531498
440,4,880,2.0,1,6,80,80,0.013636363636363636,0.18181818181818182,0.18181818181818182,0.03062208741903305,0.33487835712730885,0.2548760902136564
440,4,880,2.0,2,10,80,90,0.022727272727272728,0.18181818181818182,0.20454545454545456,0.03015648014843464,0.27141543105244637,0.3024352379143238
440,4,880,2.0,3,6,82,87,0.013636363636363636,0.18636363636363637,0.19772727272727272,0.0350630022585392,0.2953165229409933,0.29966752603650093
440,4,880,2.0,4,6,83,85,0.013636363636363636,0.18863636363636363,0.19318181818181818,0.02796071767807007,0.2959106080234051,0.2733923625200987
1134,4,567,0.5,0,588,597,694,0.5185185185185185,0.5264550264550265,0.6119929453262787,0.022008810192346573,0.09577558189630508,10.287904001772404
1134,4,567,0.5,1,585,592,686,0.5158730158730159,0.5220458553791887,0.6049382716049383,0.018780961632728577,0.12025640159845352,9.52127791941166
1134,4,567,0.5,2,589,602,670,0.5194003527336861,0.5308641975308642,0.5908289241622575,0.01907080039381981,0.2091683056205511,9.933599734678864
1134,4,567,0.5,3,593,611,692,0.5229276895943563,0.5388007054673721,0.6102292768959435,0.10335870273411274,0.30432713963091373,10.308070469647646
1134,4,567,0.5,4,591,605,677,0.5211640211640212,0.5335097001763669,0.5970017636684304,0.02272399701178074,0.23803329095244408,10.052774811163545
1134,4,1134,1.0,0,177,280,448,0.15608465608465608,0.24691358024691357,0.3950617283950617,0.044090189039707184,2.9589485805481672,6.7402438800781965
1134,4,1134,1.0,1,196,284,398,0.1728395061728395,0.25044091710758376,0.3509700176366843,0.12834874168038368,2.698404660448432,6.5337584633380175
1134,4,1134,1.0,2,211,289,407,0.18606701940035272,0.25485008818342153,0.35890652557319225,0.043982088565826416,2.219716064631939,6.654132625088096
1134,4,1134,1.0,3,209,291,450,0.18430335097001763,0.2566137566137566,0.3968253968253968,0.04371257126331329,2.3280402198433876,6.956067871302366
1134,4,1134,1.0,4,193,282,411,0.17019400352733685,0.24867724867724866,0.36243386243386244,0.13303701393306255,2.693783774971962,6.375428641214967
1134,4,2268,2.0,0,33,182,222,0.0291005291005291,0.16049382716049382,0.19576719576719576,0.07567785307765007,2.9572227261960506,3.691027270630002
1134,4,2268,2.0,1,21,187,196,0.018518518518518517,0.16490299823633156,0.1728395061728395,0.13111019134521484,3.5199214834719896,3.5168586149811745
1134,4,2268,2.0,2,22,199,210,0.019400352733686066,0.17548500881834214,0.18518518518518517,0.1687892433255911,3.722244296222925,3.7284752652049065
1134,4,2268,2.0,3,25,192,211,0.02204585537918871,0.1693121693121693,0.18606701940035272,0.07800316624343395,3.290204072371125,3.5427305810153484
1134,4,2268,2.0,4,36,202,230,0.031746031746031744,0.1781305114638448,0.20282186948853614,0.08088678494095802,3.4692521393299103,3.6136036328971386
2924,4,1462,0.5,0,1515,1543,1813,0.5181258549931601,0.5277017783857729,0.6200410396716827,0.13338178396224976,2.696865426376462,200.95934572070837
2924,4,1462,0.5,1,1528,1551,1773,0.5225718194254446,0.530437756497948,0.6063611491108071,0.0694973561912775,2.6717611365020275,189.1542356312275
2924,4,1462,0.5,2,1529,1550,1755,0.5229138166894665,0.5300957592339262,0.6002051983584131,0.14708953350782394,2.3600722830742598,184.62578875385225
2924,4,1462,0.5,3,1524,1561,1788,0.521203830369357,0.5338577291381669,0.6114911080711354,0.05716373026371002,3.247507097199559,186.9869961552322
2924,4,1462,0.5,4,1517,1547,1745,0.5188098495212038,0.5290697674418605,0.5967852257181943,0.04853861220180988,2.204705908894539,180.9419221561402
2924,4,2924,1.0,0,516,732,1047,0.17647058823529413,0.2503419972640219,0.35807113543091657,0.20362233743071556,48.71614281274378,110.7510171495378
2924,4,2924,1.0,1,522,738,1043,0.17852257181942544,0.25239398084815323,0.356703146374829,0.19234210811555386,47.950430979952216,115.08687246032059
2924,4,2924,1.0,2,525,743,1100,0.1795485636114911,0.25410396716826267,0.3761969904240766,0.22693050280213356,50.083486054092646,120.46506939642131
2924,4,2924,1.0,3,495,727,1030,0.16928864569083446,0.24863201094391243,0.35225718194254446,0.16263621672987938,50.86916320025921,112.64947971701622
2924,4,2924,1.0,4,511,718,1047,0.17476060191518467,0.24555403556771546,0.35807113543091657,0.21434089913964272,46.575421838089824,116.23334426805377
2924,4,5848,2.0,0,55,472,539,0.01880984952120383,0.16142270861833105,0.18433652530779754,0.3884300049394369,57.69510695710778,59.46900181658566
2924,4,5848,2.0,1,46,484,502,0.01573187414500684,0.16552667578659372,0.1716826265389877,0.33753850869834423,56.523793160915375,57.35664970986545
2924,4,5848,2.0,2,61,474,523,0.020861833105335157,0.16210670314637482,0.17886456908344733,0.3393207713961601,56.577316001057625,55.231524078175426
2924,4,5848,2.0,3,49,476,523,0.016757865937072503,0.16279069767441862,0.17886456908344733,0.28276148810982704,57.99485527165234,59.854372000321746
2924,4,5848,2.0,4,45,487,560,0.015389876880984952,0.16655266757865936,0.19151846785225718,0.36613114550709724,61.77985265105963,62.34865825623274
7533,4,3766,0.5,0,3920,4000,4568,0.520377007832205,0.530996946767556,0.6063985132085491,0.2141666878014803,51.61581186391413,3426.516518212855
7533,4,3766,0.5,1,3940,4010,4615,0.5230319925660427,0.532324439134475,0.6126377273330679,0.2240970227867365,47.52333179116249,3502.77494250983
7533,4,3766,0.5,2,3933,4019,4645,0.5221027479091995,0.533519182264702,0.6166202044338245,0.23830704018473625,53.78650666959584,3497.658135363832
7533,4,3766,0.5,3,3932,4007,4655,0.5219699986725076,0.5319261914243993,0.6179476968007434,0.13706033118069172,46.048294346779585,3487.151006931439
7533,4,3766,0.5,4,3918,3974,4622,0.5201115093588212,0.5275454666135669,0.6135669719899111,0.1815678682178259,27.2089043520391,3506.58795899339
7533,4,7533,1.0,0,1312,1879,2693,0.1741669985397584,0.24943581574405946,0.3574936944112571,0.36198918893933296,1050.8337396550924,2244.462129695341
7533,4,7533,1.0,1,1322,1868,2775,0.1754944909066773,0.24797557414044868,0.36837913181999205,0.4714285098016262,989.2854299787432,2292.927398810163
7533,4,7533,1.0,2,1308,1878,2705,0.17363600159299084,0.24930306650736758,0.3590866852515598,0.5040260031819344,1063.4953715559095,2188.802670655772
7533,4,7533,1.0,3,1283,1869,2768,0.1703172706756936,0.2481083233771406,0.3674498871631488,0.31606062687933445,1073.7402991391718,2398.344564942643
7533,4,7533,1.0,4,1291,1874,2753,0.17137926456922872,0.24877206956060002,0.3654586486127705,0.3649962078779936,1066.1848787982017,2268.563284497708
7533,4,15066,2.0,0,137,1220,1378,0.018186645426788797,0.16195406876410462,0.18292844816142306,0.5839309114962816,1133.4506144281477,1229.4038326069713
7533,4,15066,2.0,1,147,1251,1379,0.019514137793707687,0.16606929510155316,0.18306119739811497,0.6665735393762589,1113.3511723838747,1174.1366312988102
7533,4,15066,2.0,2,127,1238,1338,0.016859153059869906,0.1643435550245586,0.1776184786937475,0.6116576083004475,1129.8489159196615,1317.3389770686626
7533,4,15066,2.0,3,167,1176,1319,0.022169122527545465,0.1561131023496615,0.1750962431966016,0.7510922010987997,1080.9819528348744,1120.9656611904502
7533,4,15066,2.0,4,147,1299,1379,0.019514137793707687,0.17244125846276384,0.18306119739811497,0.6156479343771935,1157.1598693151027,1142.0542525369674
19407,4,9703,0.5,0,10122,10310,11792,0.52156438398516,0.5312516102437265,0.6076158087288092,0.43626138009130955,764.3009016755968,58794.53536869399
19407,4,9703,0.5,1,10115,10290,11856,0.5212036893904262,0.5302210542587726,0.6109135878806616,0.49361835047602654,748.1648164596409,59100.76976221986
19407,4,9703,0.5,2,10091,10294,11748,0.5199670222084815,0.5304271654557634,0.6053485855619106,0.48423267155885696,805.637355376035,58526.007678562775
19407,4,9703,0.5,3,10104,10305,11813,0.5206368835987015,0.530993971247488,0.6086978925130108,0.41816296428442,784.9845647942275,60562.81636665575
19407,4,9703,0.5,4,10134,10327,11794,0.5221827175761323,0.5321275828309373,0.6077188643273046,0.3977298606187105,843.0898065380752,58807.43422996625
19407,4,19407,1.0,0,3463,4888,7161,0.17844076879476478,0.2518678827227289,0.3689905704127377,0.8643211591988802,18016.222088694572,37129.68753271736
19407,4,19407,1.0,1,3402,4766,6913,0.17529757304065544,0.24558149121451023,0.35621167619930955,1.0065755993127823,17110.940664399415,38171.597899975255
19407,4,19407,1.0,2,3322,4809,6977,0.1711753491008399,0.24779718658216107,0.35950945535116197,0.9009825065732002,18426.069970343262,36310.885928494856
19407,4,19407,1.0,3,3444,4779,7136,0.1774617406090586,0.24625135260473024,0.3677023754315453,0.9247257076203823,16653.25016796589,36531.72670086287
19407,4,19407,1.0,4,3384,4839,7023,0.17437007265419693,0.2493430205595919,0.3618797341165559,1.3367872554808855,17858.2825802844,37028.15319785662
19407,4,38814,2.0,0,366,3113,3432,0.01885917452465605,0.16040603905807183,0.17684340701808626,1.777684135362506,17773.402018459514,17512.613066297024
19407,4,38814,2.0,1,355,3127,3462,0.018292368732931417,0.16112742824753956,0.1783892409955171,1.756995040923357,17054.367718562484,17245.02747463435
19407,4,38814,2.0,2,378,3137,3481,0.019477508115628383,0.16164270624001648,0.17936826918122328,1.922292549163103,17186.38995237276,17116.71169037372
19407,4,38814,2.0,3,355,3129,3471,0.018292368732931417,0.16123048384603494,0.17885299118874634,1.7775062080472708,17292.670306919143,21280.104722907767
19407,4,38814,2.0,4,398,3090,3588,0.020508064100582264,0.15922089967537487,0.18488174370072655,1.7098992448300123,17089.573224747553,17561.31305443868
